name,id,ITG,BTW,CTR,ETR,S,L,WA,WFR,WWR,DN,WN,DS,WS,H,V,a,b,OH,IH,CN,CA,pred_ITG,pred_BTW,pred_CTR,pred_ETR,pred_S,pred_L,pred_WA,pred_WFR,pred_WWR,pred_DN,pred_WN,pred_DS,pred_WS,pred_H,pred_V,pred_a,pred_b,pred_OH,pred_IH,pred_CN,pred_CA,errpct_ITG,errpct_BTW,errpct_CTR,errpct_ETR,errpct_S,errpct_L,errpct_WA,errpct_WFR,errpct_WWR,errpct_DN,errpct_WN,errpct_DS,errpct_WS,errpct_H,errpct_V,errpct_a,errpct_b,errpct_OH,errpct_IH,errpct_CN,errpct_CA
LT1,662,0.871,89.0,0.25,2.574,24.75,21.6,85.74,0.666666666666667,0.616802138845526,1,4.0,2.52,16.5,4.85,120.0375,3.3,7.5,1,0,1.4444,0.519984,0.8587558,92.50486,0.24906446,2.6362605,26.351824,21.138811,83.95915,0.6222407,0.57239765,0.88326,3.7914705,2.5578642,17.253437,4.848169,135.34494,3.235234,7.280805,1.0091251,-0.0329204,1.4085903,0.53772527,1.41%,3.94%,0.37%,2.42%,6.47%,2.14%,2.08%,6.66%,7.20%,11.67%,5.21%,1.50%,4.57%,0.04%,12.75%,1.96%,2.92%,0.91%,0.0329*,2.48%,3.41%
PW101,663,1.231,363.0,2.45,2.493,17.34,17.0,73.21,0.0,0.0,3,0.0,9.24,0.0,4.85,84.099,5.1,3.4,1,1,0.1111,0.039996,1.2602291,331.67075,2.3267958,2.538582,17.409508,17.965162,78.87652,0.025788002,0.17867218,2.9901242,-0.31622124,9.35527,0.75030553,4.813057,91.23189,5.143334,3.120826,0.96374077,0.9432599,0.23505273,0.075223364,2.37%,8.63%,5.03%,1.83%,0.40%,5.68%,7.74%,0.0258*,0.1787*,0.33%,0.3162*,1.25%,0.7503*,0.76%,8.48%,0.85%,8.21%,3.63%,5.67%,111.57%,88.08%
A101,664,0.899,97.0,0.2,2.583,10.8,13.4,62.47,0.0,0.0,1,0.0,2.52,0.0,4.85,52.38,4.0,2.7,1,0,0.5,0.18,0.8940681,96.32262,0.19844164,2.6047418,10.130668,13.143975,64.7502,0.024847679,-0.010197059,1.006095,-0.018875113,2.7641473,-0.019168517,4.837521,56.816093,3.769056,2.5098386,0.9981594,0.0055300184,0.45532098,0.1926076,0.55%,0.70%,0.78%,0.84%,6.20%,1.91%,3.65%,0.0248*,0.0102*,0.61%,0.0189*,9.69%,0.0192*,0.26%,8.47%,5.77%,7.04%,0.18%,0.0055*,8.94%,7.00%
A102,665,0.745,145.0,0.333,2.794,27.262,21.28,91.328,0.343335045117746,0.328486334968465,1,3.0,2.52,9.36,4.85,132.2207,6.34,4.3,1,0,0.6666,0.239976,0.7372709,144.93904,0.33053347,2.8315198,28.27814,21.033842,90.66426,0.33138123,0.27772528,1.0428976,2.8737388,2.7189188,10.072287,4.845532,136.9419,6.231841,4.204293,1.0047513,-0.013494354,0.6696585,0.25211814,1.04%,0.04%,0.74%,1.34%,3.73%,1.16%,0.73%,3.48%,15.45%,4.29%,4.21%,7.89%,7.61%,0.09%,3.57%,1.71%,2.23%,0.48%,0.0135*,0.46%,5.06%
HA101-1,666,1.287,437.0,2.117,2.493,110.5,43.0,156.95,0.387149321266968,0.873624623226407,3,1.0,8.82,42.78,4.85,535.925,13.0,8.5,1,1,2.3333,0.839988,1.299511,409.46826,-0.26777017,2.4607513,109.14896,43.495388,156.53665,0.35721233,0.9937398,2.7873168,0.53555703,9.668841,42.605835,4.840331,509.67712,13.037107,8.588833,1.0077399,0.9785808,2.2923934,0.8151155,0.97%,6.30%,112.65%,1.29%,1.22%,1.15%,0.26%,7.73%,13.75%,7.09%,46.44%,9.62%,0.41%,0.20%,4.90%,0.29%,1.05%,0.77%,2.14%,1.75%,2.96%
HA101-2,667,1.333,831.0,2.033,2.505,106.25,42.0,154.62,0.402635294117647,0.886789449071172,2,1.0,6.3,42.78,4.85,515.3125,12.5,8.5,1,0,2.3333,0.839988,1.3461018,816.86475,-2.0282779,2.4482944,104.70706,43.04662,155.31068,0.40090254,0.9943102,1.9862278,0.24043609,6.772794,43.255657,4.8377175,485.43997,12.572409,8.744268,1.0406867,-0.013546687,2.3837192,0.86085,0.98%,1.70%,199.77%,2.26%,1.45%,2.49%,0.45%,0.43%,12.12%,0.69%,75.96%,7.50%,1.11%,0.25%,5.80%,0.58%,2.87%,4.07%,0.0135*,2.16%,2.48%
PW102,668,1.039,645.0,4.2,2.763,87.75,60.5,274.525,0.0,0.0,6,0.0,18.9,0.0,4.85,425.5875,27.0,3.25,1,0,3.0,1.08,1.0278404,600.2551,4.116691,2.7379484,86.89056,61.94576,268.48636,0.079814814,-0.053401306,6.1788216,-0.0016524695,17.033655,1.3849376,4.832362,418.18573,27.670692,3.3803132,0.97220135,-0.051425617,2.9298413,1.0738498,1.07%,6.94%,1.98%,0.91%,0.98%,2.39%,2.20%,0.0798*,0.0534*,2.98%,0.0017*,9.87%,1.3849*,0.36%,1.74%,2.48%,4.01%,2.78%,0.0514*,2.34%,0.57%
A104-1,669,0.781,175.0,1.167,2.908,167.4,66.4,202.49,0.645161290322581,1.70948612846978,4,1.0,11.55,108.0,4.85,811.89,27.0,6.2,1,1,4.6666,1.679976,0.7511194,176.64612,1.1926122,2.8921194,168.6185,67.6331,201.52501,0.6540426,1.7792537,3.5958061,0.25919533,11.908198,108.28328,4.841421,806.64795,27.372503,6.187742,1.0175806,0.98537266,4.733762,1.6681617,3.83%,0.94%,2.19%,0.55%,0.73%,1.86%,0.48%,1.38%,4.08%,10.10%,74.08%,3.10%,0.26%,0.18%,0.65%,1.38%,0.20%,1.76%,1.46%,1.44%,0.70%
A104-2,670,0.619,89.0,0.5,2.958,17.36,18.0,0.8333,0.414746543778802,27.6934154289249,1,1.0,2.1,7.2,4.85,84.196,2.8,6.2,0,1,0.8333,0.299988,0.6076616,88.3268,0.43803602,2.932451,13.015414,17.771961,6.6523724,0.53632414,27.327906,0.8627145,1.1912103,0.67713803,6.4154115,4.914238,56.97718,2.1653993,6.2873526,0.055403598,0.976733,0.79788816,0.2710476,1.83%,0.76%,12.39%,0.86%,25.03%,1.27%,698.31%,29.31%,1.32%,13.73%,19.12%,67.76%,10.90%,1.32%,32.33%,22.66%,1.41%,0.0554*,2.33%,4.25%,9.65%
A105,671,0.771,89.0,0.167,2.46,74.4,36.4,123.44,0.629032258064516,1.2151652624757,2,2.0,6.3,46.8,4.85,360.84,12.0,6.2,1,0,3.0,1.08,0.757416,91.22363,0.1585773,2.5098119,74.71917,37.372414,128.14601,0.6709121,1.2303611,1.980122,1.6021314,6.2698865,46.695457,4.8574634,361.96606,12.520211,6.115907,1.0253916,-0.0051693134,3.008685,1.1014334,1.76%,2.50%,5.04%,2.02%,0.43%,2.67%,3.81%,6.66%,1.25%,0.99%,19.89%,0.48%,0.22%,0.15%,0.31%,4.34%,1.36%,2.54%,0.0052*,0.29%,1.98%
